rider_id,age,gender,customer_ride_frequency,avg_distance,avg_fare,trip_id,rider_id,fare_amount,distance,duration,hour,day_of_week,month,is_peak_hour,days_since_signup,surge_flag,zone_id,zone_name,traffic_level,rider_id,customer_ride_frequency
R_027,60.0,1.0,Med,1.594166394333558e-16,-1.2753331154668464e-16,T_0027,R_025,0.005656473940643316,-0.666198460775423,-0.9404853176111642,14.0,Wednesday,April,0,397.0,1,,,,R_027,Med
R_028,36.0,1.0,High,1.594166394333558e-16,-1.2753331154668464e-16,T_0028,R_042,-1.0639739186522925,-1.3821014309369768,-1.3736945959327342,21.0,Thursday,April,1,446.0,0,,,,R_028,High
R_029,32.0,2.0,Med,1.594166394333558e-16,-1.2753331154668464e-16,T_0029,R_017,-0.756751275972215,0.06978996345879937,-0.46589374161860087,1.0,Sunday,April,0,303.0,0,,,,R_029,Med
R_030,42.0,0.0,Low,1.594166394333558e-16,-1.2753331154668464e-16,T_0030,R_025,-1.3291573615091012,-1.1898549419557178,-0.9453318930140734,11.0,Monday,April,0,409.0,0,,,,R_030,Low
R_031,58.0,1.0,Low,1.594166394333558e-16,-1.2753331154668464e-16,T_0031,R_003,0.005656473940643316,1.3667364264368447,1.6002386339908148,1.0,Monday,April,0,405.0,1,,,,R_031,Low
R_032,28.0,2.0,Low,1.594166394333558e-16,-1.2753331154668464e-16,T_0032,R_030,-0.26838099717424363,1.270613181946215,0.6260769780060795,10.0,Saturday,April,0,465.0,0,,,,R_032,Low
R_033,31.0,0.0,Low,1.594166394333558e-16,-1.2753331154668464e-16,T_0033,R_021,0.8612680987859691,1.1056255234921497,0.4482449420685675,19.0,Thursday,April,1,289.0,1,,,,R_033,Low
R_034,62.0,0.0,High,1.594166394333558e-16,-1.2753331154668464e-16,T_0034,R_032,0.1776945243547252,0.7397833243113957,0.8602038513158438,2.0,Monday,April,0,201.0,1,,,,R_034,High
R_035,59.0,2.0,Med,1.594166394333558e-16,-1.2753331154668464e-16,T_0035,R_032,-1.271614343311294,-1.5270036353183734,-1.3859974411862728,15.0,Friday,April,0,198.0,0,,,,R_035,Med
R_036,58.0,0.0,Low,1.594166394333558e-16,-1.2753331154668464e-16,T_0036,R_024,-0.6260762353868168,-0.5485550869212198,-0.4494899479472161,13.0,Friday,April,0,229.0,0,,,,R_036,Low
R_037,64.0,1.0,Med,1.594166394333558e-16,-1.2753331154668464e-16,T_0037,R_008,-0.8840188839478247,-0.6288969032118952,-0.3678437930828237,23.0,Sunday,April,0,341.0,0,,,,R_037,Med
R_038,47.0,2.0,Low,1.594166394333558e-16,-1.2753331154668464e-16,T_0038,R_013,1.700816900930293,1.8014430395810348,0.5452510128252566,3.0,Sunday,April,0,207.0,1,,,,R_038,Low
R_039,58.0,1.0,Med,1.594166394333558e-16,-1.2753331154668464e-16,T_0039,R_041,-1.3291573615091012,-1.463590987460376,-1.2789999688297404,19.0,Saturday,April,1,351.0,0,,,,R_039,Med
R_040,32.0,1.0,Med,1.594166394333558e-16,-1.2753331154668464e-16,T_0040,R_032,-0.18749706559938334,-0.6920226160117116,-0.3797738248438308,16.0,Wednesday,April,0,175.0,0,,,,R_040,Med
R_041,21.0,1.0,Low,1.594166394333558e-16,-1.2753331154668464e-16,T_0041,R_040,0.03522124835793344,1.8602647265081365,1.1327305143563495,5.0,Friday,April,0,430.0,1,,,,R_041,Low
R_042,20.0,2.0,Low,1.594166394333558e-16,-1.2753331154668464e-16,T_0042,R_049,-0.2885274424796194,-0.5098188540667871,-0.7022574958835539,20.0,Saturday,April,1,133.0,0,,,,R_042,Low
R_043,43.0,2.0,Med,1.594166394333558e-16,-1.2753331154668464e-16,T_0043,R_015,-1.3291573615091012,-1.552827790554662,-1.3859974411862728,10.0,Monday,April,0,361.0,0,,,,R_043,Med
R_044,31.0,0.0,High,1.594166394333558e-16,-1.2753331154668464e-16,T_0044,R_015,1.1955798307138672,0.4686296943303665,-0.1359538007282483,18.0,Monday,April,1,382.0,1,,,,R_044,High
R_045,54.0,1.0,Low,1.594166394333558e-16,-1.2753331154668464e-16,T_0045,R_026,1.188679779679045,1.6106312258906805,0.2793604299518108,5.0,Saturday,April,0,356.0,1,,,,R_045,Low
R_046,38.0,0.0,Low,1.594166394333558e-16,-1.2753331154668464e-16,T_0046,R_037,0.005656473940643316,0.5174086542211337,0.07505863604456449,0.0,Tuesday,April,0,435.0,1,,,,R_046,Low
R_047,49.0,1.0,High,1.594166394333558e-16,-1.2753331154668464e-16,T_0047,R_038,0.3629310796043657,0.05831256113156002,-0.15198478090710185,7.0,Tuesday,April,1,102.0,1,,,,R_047,High
R_048,59.0,1.0,High,1.594166394333558e-16,-1.2753331154668464e-16,T_0048,R_026,0.6080106700634211,1.392560581673133,0.3431115371746925,,,,0,,1,,,,R_048,High
R_049,34.0,1.0,Low,1.594166394333558e-16,-1.2753331154668464e-16,T_0049,R_004,-0.6346800027265334,1.2792212336916449,1.0324436848653837,18.0,Wednesday,April,1,142.0,0,,,,R_049,Low
R_050,65.0,1.0,Low,1.594166394333558e-16,-1.2753331154668464e-16,T_0050,R_008,1.3204196429550024,0.32946619111258946,-0.23810469768187162,11.0,Saturday,April,0,333.0,1,,,,R_050,Low
,,,,,,T_0006,R_007,0.6161033225116693,0.2591671018582485,-0.2880617056810889,2.0,Wednesday,May,0,,1,Z_07,Harbor,3.0,,
,,,,,,T_0008,R_029,-0.9401137432864718,-0.41226093428525273,0.07729551699975341,11.0,Monday,April,0,283.0,0,Z_09,West End,2.0,,
,,,,,,T_0051,R_008,-0.652057909036456,-0.15688873250417756,-0.4122085986940689,11.0,Friday,April,0,346.0,0,,,,,
,,,,,,T_0052,R_033,-0.5895741135544549,-0.7221507971207148,-0.7179156625698756,19.0,Monday,April,1,360.0,0,,,,,
,,,,,,T_0053,R_038,-1.2058508939423713,-0.6418089808300395,-0.7186612895549386,10.0,Wednesday,April,0,117.0,0,,,,,
,,,,,,T_0054,R_037,-0.3625539159272798,0.006664250658983082,0.18406930126076676,12.0,Thursday,April,0,437.0,0,,,,,
,,,,,,T_0055,R_032,0.07398079429428024,-0.2314918476312332,-0.6657217736154696,16.0,Thursday,April,0,190.0,1,,,,,
,,,,,,T_0056,R_042,0.11567925085657006,0.24912437482191402,0.41841986266604986,20.0,Friday,April,1,426.0,1,,,,,
,,,,,,T_0057,R_021,2.1727037244784118,1.431870684643928,1.5655669791853881,23.0,Thursday,April,0,268.0,1,,,,,
,,,,,,T_0058,R_007,0.6800352768528305,1.0095022790015205,0.17944641395337643,16.0,Thursday,April,0,,1,,,,,
,,,,,,T_0059,R_037,-0.6687969217320432,-0.5514244375030298,-0.38983978914218054,21.0,Wednesday,April,1,422.0,0,,,,,
,,,,,,T_0060,R_001,-0.9879455785463813,-1.069342217519705,-0.9975257819684793,20.0,Saturday,April,1,210.0,0,,,,,
,,,,,,T_0061,R_020,0.1644481300841714,-0.5313389834303609,-0.587803753676392,1.0,Sunday,April,0,151.0,1,,,,,
,,,,,,T_0062,R_018,0.7808952821025771,1.8559607006354215,0.4400430452328752,19.0,Sunday,April,1,265.0,1,,,,,
,,,,,,T_0063,R_023,2.1727037244784118,1.3064800642188379,1.7109642412726618,22.0,Tuesday,April,0,214.0,1,,,,,
,,,,,,T_0064,R_029,1.635138637376615,0.6020544963845235,0.1831745488786912,13.0,Sunday,April,0,289.0,1,,,,,
,,,,,,T_0065,R_033,-0.4969345394758234,-0.8699223520839212,-0.7991890039417364,7.0,Tuesday,April,1,347.0,0,,,,,
,,,,,,T_0066,R_015,0.005656473940643316,1.2074874691463988,1.7620396897494734,17.0,Tuesday,April,0,369.0,1,,,,,
,,,,,,T_0067,R_025,-1.1063112688289176,-1.135337280901331,-0.6951740395254559,18.0,Thursday,April,1,419.0,0,,,,,
,,,,,,T_0068,R_030,0.005656473940643316,-0.43234638835792166,-0.05214532760717359,21.0,Friday,April,1,471.0,1,,,,,
,,,,,,T_0069,R_024,-1.2116435293790122,-1.1611614361376197,-1.0881194606536269,18.0,Tuesday,April,1,247.0,0,,,,,
,,,,,,T_0070,R_014,1.672024095377578,0.5590142376573761,1.3612651852781414,14.0,Tuesday,April,0,125.0,1,,,,,
,,,,,,T_0071,R_030,-0.46354169989989386,-0.3261804168309578,-0.8070180872848973,16.0,Tuesday,April,0,475.0,0,,,,,
,,,,,,T_0072,R_036,2.1727037244784118,1.8430486230172771,2.4390689921866255,10.0,Friday,April,0,464.0,1,,,,,
,,,,,,T_0073,R_017,-1.3226406466428804,-1.551393115263757,-1.424024417424483,10.0,Sunday,April,0,324.0,0,,,,,
,,,,,,T_0074,R_034,-0.8907911562597797,-0.4466931412669708,-0.38946697564964916,3.0,Sunday,April,0,182.0,0,,,,,
,,,,,,T_0075,R_043,-0.5931945107023555,-0.7981885875386754,-0.3713482399126196,6.0,Wednesday,April,0,463.0,0,,,,,
,,,,,,T_0076,R_006,-0.8398074458358156,-0.09376301970436102,0.08587022732797714,14.0,Friday,April,0,193.0,0,,,,,
,,,,,,T_0077,R_028,-0.060783165422864466,-0.25014262641299695,0.2047977314455165,3.0,Tuesday,April,0,439.0,0,,,,,
,,,,,,T_0078,R_026,0.6702389080996881,-0.08085094208621678,-0.3797738248438308,2.0,Thursday,April,0,340.0,1,,,,,
,,,,,,T_0079,R_048,-1.0436571017164271,-1.3304531204644,-1.1880334766520615,22.0,Monday,April,0,335.0,0,,,,,
,,,,,,T_0080,R_047,0.5542584206440037,-0.1468460054678431,-0.03492134425221974,21.0,Saturday,April,1,340.0,1,,,,,
,,,,,,T_0081,R_008,0.8251919060298312,0.09848346927689787,0.7606626488099408,5.0,Wednesday,May,0,351.0,1,,,,,
,,,,,,T_0082,R_045,0.8393753442680765,0.7627381289658743,1.5085265148280729,,,,0,,1,,,,,
,,,,,,T_0083,R_041,1.5183062917684838,1.4341661651093756,1.1949903676091054,14.0,Tuesday,April,0,347.0,1,,,,,
,,,,,,T_0084,R_004,1.680287119456316,0.9234217615472252,0.37666475150252515,12.0,Monday,April,0,133.0,1,,,,,
,,,,,,T_0085,R_023,0.23715422339553865,0.5288860565483731,0.5317551643956172,10.0,Tuesday,April,0,214.0,1,,,,,
,,,,,,T_0087,R_023,0.11959779835782719,-0.253011976994807,-0.271657912009704,5.0,Sunday,April,0,198.0,1,,,,,
,,,,,,T_0088,R_008,0.554301013551626,0.4212854097305042,0.5828306128724288,,,,0,,1,,,,,
,,,,,,T_0089,R_034,-0.9429248751895475,-1.2572846806282487,-1.1977266274578795,19.0,Wednesday,April,1,171.0,0,,,,,
,,,,,,T_0090,R_023,0.6297756458584466,0.6192705998753827,0.7528335654667798,13.0,Wednesday,April,0,215.0,1,,,,,
,,,,,,T_0091,R_037,-0.9495693687786355,-1.3017596146463013,-1.1373308416677812,3.0,Wednesday,May,0,450.0,0,,,,,
,,,,,,T_0092,R_018,-0.515249489753438,-0.47251729650325924,-0.47185875749910444,21.0,Monday,April,1,280.0,0,,,,,
,,,,,,T_0093,R_033,-0.9855603757195291,-1.2974555887735866,-1.0504652979079483,9.0,Sunday,April,1,352.0,0,,,,,
,,,,,,T_0094,R_004,0.09557539845881662,0.6823963126751992,1.0234961610446283,8.0,Saturday,April,1,145.0,1,,,,,
,,,,,,T_0095,R_040,-1.2081935038616012,-1.4265763649550292,-1.2338895362334323,4.0,Tuesday,April,0,434.0,0,,,,,
,,,,,,T_0096,R_044,1.5236304052212788,1.155839158673822,1.9614949082538107,17.0,Wednesday,April,0,289.0,1,,,,,
,,,,,,T_0097,R_042,-1.0639739186522925,-1.2802394852827275,-1.1410589765930959,12.0,Tuesday,April,0,437.0,0,,,,,
,,,,,,T_0098,R_044,1.692042761960087,1.239050325546307,0.02510162804534717,6.0,Tuesday,April,0,302.0,1,,,,,
,,,,,,T_0099,R_010,0.06806038013477236,-0.3850021037580594,-0.30521112633753666,1.0,Thursday,April,0,156.0,1,,,,,
,,,,,,T_0100,R_025,-1.3291573615091012,-1.4308803908277439,-1.231279841785712,7.0,Thursday,April,1,419.0,0,,,,,
,,,,,,T_0101,R_040,-1.3101609247095292,-1.410794936755075,-1.3390229411273074,6.0,Sunday,April,0,446.0,0,,,,,
,,,,,,T_0102,R_029,0.1925168562073063,1.5518095389635789,1.2087844668327696,16.0,Monday,April,0,304.0,1,,,,,
,,,,,,T_0103,R_024,-0.18604890674022298,1.1974447421100645,0.24394314816132118,10.0,Wednesday,April,0,234.0,0,,,,,
,,,,,,T_0104,R_015,-0.038634853459237686,-0.6217235267573706,-0.6489451664515534,15.0,Monday,April,0,361.0,0,,,,,
,,,,,,T_0106,R_002,0.8288123031777312,1.051107862437763,1.193871927131511,15.0,Sunday,April,0,398.0,1,,,,,
,,,,,,T_0107,R_040,-1.1002204830389202,-0.7436709264842886,-0.64558984501877,10.0,Sunday,April,0,439.0,0,,,,,
,,,,,,T_0108,R_016,-1.068062837784039,-0.7278894982843344,-0.2966364160093127,12.0,Saturday,April,0,117.0,0,,,,,
,,,,,,T_0109,R_031,0.9579539990887248,-1.704903371390583,-1.546680056467337,6.0,Thursday,April,0,179.0,1,,,,,
,,,,,,T_0110,R_049,-0.47533993531128726,-0.7307588488661443,-0.5523864718859022,0.0,Wednesday,April,0,130.0,0,,,,,
,,,,,,T_0111,R_046,1.5212452023944263,1.8157897924900837,2.7142053496748524,,,,0,,1,,,,,
,,,,,,T_0112,R_049,1.2978454019151517,0.21325749254929108,0.1611039901208284,10.0,Monday,April,0,128.0,1,,,,,
,,,,,,T_0113,R_025,-1.104564959616401,-1.132467930319521,-0.8368431666874151,18.0,Saturday,April,1,407.0,0,,,,,
,,,,,,T_0114,R_035,-0.49075856787058136,0.942072540328989,0.4612934143071691,2.0,Friday,April,0,348.0,0,,,,,
,,,,,,T_0115,R_023,-0.9335970284202508,-0.9875657259381245,-0.6437257775561128,17.0,Saturday,April,0,211.0,0,,,,,
,,,,,,T_0116,R_002,-0.12710032259087783,-0.1626274336677971,-0.5933959560643641,8.0,Tuesday,April,1,421.0,0,,,,,
,,,,,,T_0117,R_044,-0.4691213707984228,-0.30035626159466927,-0.18814768968265455,16.0,Tuesday,April,0,316.0,0,,,,,
,,,,,,T_0118,R_012,-0.7545790376834748,-1.704903371390583,-1.546680056467337,10.0,Friday,April,0,366.0,0,,,,,
,,,,,,T_0119,R_008,0.7482691148638501,1.8688727782535657,1.550654439484129,2.0,Thursday,April,0,331.0,1,,,,,
,,,,,,T_0120,R_020,1.259341413424539,0.738348649020491,1.2348814113099726,21.0,Monday,April,1,138.0,1,,,,,
,,,,,,T_0121,R_024,2.1727037244784118,1.830136545399133,0.6480729740654363,20.0,Saturday,April,1,230.0,1,,,,,
,,,,,,T_0122,R_050,0.26786370979125984,-0.49690677644864284,-0.3137858366657604,7.0,Thursday,April,1,211.0,1,,,,,
,,,,,,T_0123,R_012,0.25674696090182403,-0.3749593767217249,-0.726863186390631,21.0,Wednesday,April,1,371.0,1,,,,,
,,,,,,T_0124,R_034,-0.5376959520704213,-1.0033471541380787,-0.8808351588061287,19.0,Monday,April,1,162.0,0,,,,,
,,,,,,T_0125,R_038,-0.6031612510859874,0.5547102117846615,0.22231996559449588,2.0,Monday,April,0,108.0,0,,,,,
,,,,,,T_0127,R_044,0.6163588799574035,0.31655411349444523,0.19659583460982416,21.0,Monday,April,1,315.0,1,,,,,
,,,,,,T_0128,R_023,-0.9103413008584426,-0.3907408049216789,-0.5367283051995805,14.0,Wednesday,April,0,201.0,0,,,,,
,,,,,,T_0129,R_040,-0.7395437412927819,-0.01342120341368584,-0.23586781672668294,12.0,Saturday,April,0,438.0,0,,,,,
,,,,,,T_0130,R_020,-1.1369355694093939,-0.907223909647449,-0.5311361028116084,,,,0,,0,,,,,
,,,,,,T_0131,R_044,-1.3282629104490318,-1.4842503116494068,-1.3524442268584402,9.0,Wednesday,April,1,303.0,0,,,,,
,,,,,,T_0132,R_013,0.5037432322038855,1.0683239659286217,1.5472991180513458,23.0,Wednesday,April,0,196.0,1,,,,,
,,,,,,T_0133,R_022,-0.43577112413011554,0.7813889077476381,0.732328823377549,16.0,Monday,April,0,260.0,0,,,,,
,,,,,,T_0134,R_010,-1.2078527606006222,-1.428011040245934,-1.3341763657243981,9.0,Wednesday,April,1,148.0,0,,,,,
,,,,,,T_0135,R_035,0.22889119931680096,0.9836781237652316,0.6227216565732963,9.0,Monday,April,1,372.0,1,,,,,
,,,,,,T_0136,R_002,1.152135064939061,0.44854424025769757,0.875489204509634,6.0,Saturday,April,0,411.0,1,,,,,
,,,,,,T_0137,R_025,-0.45003974818360587,0.4471095649667927,0.7468685495862765,16.0,Wednesday,April,0,397.0,0,,,,,
,,,,,,T_0138,R_050,-0.9413063446998978,-0.4811253482486888,-0.8513828928961426,9.0,Sunday,April,1,228.0,0,,,,,
,,,,,,T_0139,R_012,1.5501231937623858,0.3696370992579273,0.7800489504215772,18.0,Wednesday,April,1,357.0,1,,,,,
,,,,,,T_0140,R_018,0.25338212119965753,1.2060527938554937,1.7161836301681024,14.0,Tuesday,April,0,281.0,1,,,,,
,,,,,,T_0141,R_018,-0.6463078665074375,-0.4696479459214495,0.03926854076154319,14.0,Tuesday,April,0,274.0,0,,,,,
,,,,,,T_0142,R_029,-0.7946589637561148,-0.5614671645393641,-0.7108322062117776,23.0,Sunday,April,0,289.0,0,,,,,
,,,,,,T_0143,R_043,-0.8919837576732057,-1.0894276715923736,-1.068360345549459,16.0,Saturday,April,0,452.0,0,,,,,
,,,,,,T_0144,R_031,-1.3291573615091012,-1.5442197388092322,-1.427379738857266,14.0,Sunday,April,0,161.0,0,,,,,
,,,,,,T_0145,R_003,-0.15597831395883732,0.685265663257009,-0.23661344371174575,9.0,Friday,April,1,395.0,0,,,,,
,,,,,,T_0146,R_003,-0.5937056255938237,-0.9201359872655934,-0.9337746747455976,21.0,Tuesday,April,1,413.0,0,,,,,
,,,,,,T_0147,R_030,0.254745094243573,0.30938073703992053,0.22082871162436976,12.0,Tuesday,April,0,475.0,1,,,,,
,,,,,,T_0148,R_013,-1.3291573615091012,-1.5126568824093243,-1.3826421197534895,19.0,Tuesday,April,1,188.0,0,,,,,
,,,,,,T_0149,R_016,-0.2610124241555754,0.7426526748932054,1.54580786408122,13.0,Friday,April,0,109.0,0,,,,,
,,,,,,T_0150,R_008,-1.3291573615091012,-1.5226996094456586,-1.3248560284111113,9.0,Saturday,April,1,347.0,0,,,,,
,,,,,,T_0151,R_015,1.1356090167815855,0.8158211147293565,1.7064904793622844,11.0,Monday,April,0,368.0,1,,,,,
,,,,,,T_0152,R_049,2.1727037244784118,1.5819377200725822,1.5081537013355413,7.0,Friday,April,1,139.0,1,,,,,
,,,,,,T_0153,R_033,-1.1265854928571608,-1.2931515629008716,-1.1656646671001731,19.0,Wednesday,April,1,355.0,0,,,,,
,,,,,,T_0154,R_004,0.7674785162015341,0.9076403333472712,0.9493062760308655,16.0,Wednesday,April,0,128.0,1,,,,,
,,,,,,T_0155,R_038,0.49582095138612664,0.9291604627108448,1.8638177732105654,,,,0,,1,,,,,
,,,,,,T_0156,R_009,1.5102136393202352,1.834440571271848,2.823439702986573,11.0,Thursday,April,0,,1,,,,,
,,,,,,T_0157,R_023,1.1767111726371622,0.789996959493068,1.1655381016991189,23.0,Thursday,April,0,195.0,1,,,,,
,,,,,,T_0158,R_028,2.1727037244784118,1.042499810692333,0.21337244177374048,11.0,Monday,April,0,424.0,1,,,,,
,,,,,,T_0159,R_002,-1.2502327036848697,-1.4509658449004128,-1.2063759004846097,11.0,Saturday,April,0,397.0,0,,,,,
,,,,,,T_0160,R_049,-1.1802951493689557,-0.7192814465389049,-0.33018963033714505,13.0,Wednesday,April,0,116.0,0,,,,,
,,,,,,T_0161,R_010,0.8878886660499437,0.49732320014846476,1.2263067009817488,14.0,Saturday,April,0,172.0,1,,,,,
,,,,,,T_0162,R_042,0.32361782586892807,0.5934464446390942,-0.08487835225143679,7.0,Tuesday,April,1,430.0,1,,,,,
,,,,,,T_0163,R_030,0.7902657217794964,0.06835528816789448,-0.43979679714139774,19.0,Thursday,April,1,470.0,1,,,,,
,,,,,,T_0164,R_035,-1.024064364210142,-0.4237383366124921,-0.8413169285977926,14.0,Wednesday,April,0,353.0,0,,,,,
,,,,,,T_0165,R_022,1.0081710371754862,0.5638921336464527,1.8015579199578096,1.0,Sunday,April,0,259.0,1,,,,,
,,,,,,T_0166,R_016,2.1727037244784118,1.5876764212362018,1.82951893189767,3.0,Tuesday,April,0,113.0,1,,,,,
,,,,,,T_0167,R_031,0.16985742935221118,0.20464944080386177,0.2830885648771256,16.0,Wednesday,April,0,171.0,1,,,,,
,,,,,,T_0168,R_019,-1.3291573615091012,-1.5054835059547995,-1.4050109293053779,23.0,Sunday,April,0,119.0,0,,,,,
,,,,,,T_0169,R_032,-0.2138620754176237,-0.6748065125208526,-0.43271334078329987,16.0,Tuesday,April,0,188.0,0,,,,,
,,,,,,T_0171,R_040,0.005656473940643316,-0.33249298811093947,-0.7932239880612328,17.0,Monday,April,0,426.0,1,,,,,
,,,,,,T_0172,R_028,-0.2573920270076748,0.2835565818036321,-0.21573588812998326,20.0,Saturday,April,1,436.0,0,,,,,
,,,,,,T_0173,R_037,-0.7069175740540548,-0.6403743055391345,-0.2899257731437462,11.0,Wednesday,April,0,436.0,0,,,,,
,,,,,,T_0174,R_004,-0.39931159520537585,1.0539772130195728,1.2740268280257772,21.0,Tuesday,April,1,148.0,0,,,,,
,,,,,,T_0175,R_045,2.1727037244784118,1.5325848900654524,2.454727158872948,16.0,Friday,April,0,424.0,1,,,,,
,,,,,,T_0176,R_014,-0.2965349091126229,-1.704903371390583,-1.546680056467337,23.0,Friday,April,0,128.0,0,,,,,
,,,,,,T_0177,R_022,-0.27366251771941597,-0.7336281994479542,-0.4934819400659297,23.0,Friday,April,0,257.0,0,,,,,
,,,,,,T_0178,R_050,-1.2566216398282235,-1.3763627297733572,-1.3684752070372936,1.0,Wednesday,April,0,224.0,0,,,,,
,,,,,,T_0179,R_044,-0.206663874029445,0.12717697509499612,0.5451764501267502,20.0,Sunday,April,1,307.0,0,,,,,
,,,,,,T_0180,R_025,-0.7271917980822977,-0.6389396302482296,-0.6232210354668819,1.0,Friday,April,0,399.0,0,,,,,
,,,,,,T_0181,R_027,-1.2132194669610394,-1.1052090997923278,-0.9553978573124231,,,,0,,0,,,,,
,,,,,,T_0182,R_036,-1.3291573615091012,-1.5183955835729437,-1.429616619812455,20.0,Thursday,April,1,470.0,0,,,,,
